CENTRO,TOTAL CENTRO,TITULACION,TOTAL TITULAC,SEXO,<=18,19,20,21,22,23,24,25,26,27,28,29,30-34,35-39,>=40,TOTAL SEXO
Universidad de Granada,54849,,Hombres,,2127,2510,3186,3238,3144,2494,1832,1425,1024,799,574,423,1261,556,679,25272
 , , ,Mujeres, ,3063,3724,4058,3604,3485,2800,2010,1405,1047,828,558,452,1242,558,743,29577
, ,, ,, ,, ,, ,, ,, ,, ,, ,, , 
FAC. BELLAS ARTES,1408,GRADO EN BELLAS ARTES,719,Hombres,20,34,49,38,32,36,18,16,7,11,8,4,5,4,17,299
 , ,GRADO EN BELLAS ARTES, ,Mujeres,68,81,88,53,28,22,8,10,7,6,5,2,5,4,33,420
 , ,GRADO EN CONSERVACIÃ“N Y RESTAURACIÃ“N DE BIENES CULTURALES,137,Hombres,2,5,6,3,4,3,0,2,0,0,0,0,3,1,4,33
 , ,GRADO EN CONSERVACIÃ“N Y RESTAURACIÃ“N DE BIENES CULTURALES, ,Mujeres,11,12,19,12,8,4,3,5,7,5,1,1,7,2,7,104
 , ,LICENCIADO EN BELLAS ARTES,552,Hombres,0,1,2,23,43,26,25,25,9,15,8,5,18,4,13,217
 , ,LICENCIADO EN BELLAS ARTES, ,Mujeres,0,0,0,67,71,38,38,34,17,12,6,9,13,8,22,335
FAC. CIENCIAS,5442,DIPLOMADO EN ESTADÃSTICA,26,Hombres,0,0,0,2,0,1,1,0,1,0,1,0,1,2,1,10
 , ,DIPLOMADO EN ESTADÃSTICA, ,Mujeres,0,0,0,3,1,1,0,2,2,0,1,0,4,1,1,16
 , ,DIPLOMADO EN Ã“PTICA Y OPTOMETRÃA,119,Hombres,0,0,0,4,3,6,4,3,4,3,2,2,5,3,2,41
 , ,DIPLOMADO EN Ã“PTICA Y OPTOMETRÃA, ,Mujeres,0,0,0,19,23,9,8,6,4,1,2,3,2,0,1,78
 , ,GRADO EN BIOLOGÃA,711,Hombres,77,79,79,37,20,15,13,6,9,5,2,2,1,0,1,346
 , ,GRADO EN BIOLOGÃA, ,Mujeres,84,100,91,41,17,13,4,3,1,3,2,1,2,0,3,365
 , ,GRADO EN BIOQUÃMICA,138,Hombres,17,13,22,3,0,0,0,0,0,0,0,0,0,0,0,55
 , ,GRADO EN BIOQUÃMICA, ,Mujeres,26,23,29,2,1,0,0,0,0,0,0,1,1,0,0,83
 , ,GRADO EN CIENCIAS AMBIENTALES,376,Hombres,36,42,41,41,23,22,11,3,3,3,7,3,3,2,3,243
 , ,GRADO EN CIENCIAS AMBIENTALES, ,Mujeres,14,32,36,21,13,4,5,5,3,0,0,0,0,0,0,133
 , ,GRADO EN ESTADÃSTICA,106,Hombres,4,8,22,14,3,2,3,0,2,0,0,0,0,1,0,59
 , ,GRADO EN ESTADÃSTICA, ,Mujeres,7,19,10,5,2,2,1,1,0,0,0,0,0,0,0,47
 , ,GRADO EN FÃSICA,262,Hombres,54,48,43,19,12,11,7,3,3,0,1,3,3,0,1,208
 , ,GRADO EN FÃSICA, ,Mujeres,15,12,11,9,1,4,2,0,0,0,0,0,0,0,0,54
 , ,GRADO EN GEOLOGÃA,173,Hombres,22,23,33,13,8,4,4,4,4,2,0,0,2,0,1,120
 , ,GRADO EN GEOLOGÃA, ,Mujeres,11,18,9,5,4,1,1,1,0,1,1,1,0,0,0,53
 , ,GRADO EN INGENIERÃA ELECTRÃ“NICA INDUSTRIAL,120,Hombres,46,27,16,2,3,0,2,1,1,0,0,1,2,0,1,102
 , ,GRADO EN INGENIERÃA ELECTRÃ“NICA INDUSTRIAL, ,Mujeres,9,6,1,1,0,0,0,1,0,0,0,0,0,0,0,18
 , ,GRADO EN INGENIERÃA QUÃMICA,287,Hombres,47,46,41,12,7,4,3,1,1,0,3,0,1,0,0,166
 , ,GRADO EN INGENIERÃA QUÃMICA, ,Mujeres,36,35,31,7,5,4,2,0,1,0,0,0,0,0,0,121
 , ,GRADO EN MATEMÃTICAS,266,Hombres,40,39,35,13,3,5,3,1,4,1,2,1,2,0,1,150
 , ,GRADO EN MATEMÃTICAS, ,Mujeres,33,37,33,6,1,3,0,1,0,0,0,0,1,1,0,116
 , ,GRADO EN Ã“PTICA Y OPTOMETRÃA,339,Mujeres,45,48,68,33,11,7,6,2,4,0,2,0,1,0,3,230
 , ,GRADO EN Ã“PTICA Y OPTOMETRÃA, ,Hombres,12,24,23,11,12,8,3,2,3,2,2,1,5,1,0,109
 , ,GRADO EN QUÃMICA,232,Mujeres,20,29,30,10,8,2,2,1,1,2,1,1,1,0,0,108
 , ,GRADO EN QUÃMICA, ,Hombres,30,32,35,11,6,2,3,0,1,0,1,1,2,0,0,124
 , ,INGENIERO EN ELECTRÃ“NICA,112,Hombres,0,0,0,2,10,12,10,12,12,7,7,4,6,4,14,100
 , ,INGENIERO EN ELECTRÃ“NICA, ,Mujeres,0,0,0,0,1,5,0,1,1,3,0,0,1,0,0,12
 , ,INGENIERO QUÃMICO,352,Hombres,0,0,1,16,24,28,25,13,14,9,8,8,29,6,3,184
 , ,INGENIERO QUÃMICO, ,Mujeres,0,0,0,24,25,22,20,20,16,9,10,7,14,1,0,168
 , ,LICENCIADO EN BIOLOGÃA,608,Hombres,0,0,0,31,52,28,29,25,15,13,6,7,15,4,0,225
 , ,LICENCIADO EN BIOLOGÃA, ,Mujeres,0,0,0,52,69,55,56,40,20,18,15,14,37,4,3,383
 , ,LICENCIADO EN BIOQUÃMICA,81,Hombres,0,0,1,6,6,5,5,1,0,2,2,1,3,2,1,35
 , ,LICENCIADO EN BIOQUÃMICA, ,Mujeres,0,0,0,4,5,10,7,9,3,2,0,1,2,0,3,46
 , ,LICENCIADO EN CIENCIAS AMBIENTALES,401,Hombres,0,1,1,25,35,30,22,23,22,13,7,14,10,3,6,212
 , ,LICENCIADO EN CIENCIAS AMBIENTALES, ,Mujeres,0,0,0,19,29,47,18,13,16,16,12,7,9,2,1,189
 , ,LICENCIADO EN CIENCIAS Y TÃ‰CNICAS ESTADÃSTICAS,55,Hombres,0,0,0,2,2,8,0,5,2,2,1,0,4,2,0,28
