CENTRO,TOTAL CENTRO,TITULACION,TOTAL TITULAC,SEXO,<=18,19,20,21,22,23,24,25,26,27,28,29,30-34,35-39,>=40,TOTAL SEXO
 , , ,Mujeres, ,3063,3724,4058,3604,3485,2800,2010,1405,1047,828,558,452,1242,558,743,29577
, ,, ,, ,, ,, ,, ,, ,, ,, ,, , 
 , ,GRADO EN BELLAS ARTES, ,Mujeres,68,81,88,53,28,22,8,10,7,6,5,2,5,4,33,420
 , ,GRADO EN CONSERVACIÃ“N Y RESTAURACIÃ“N DE BIENES CULTURALES, ,Mujeres,11,12,19,12,8,4,3,5,7,5,1,1,7,2,7,104
 , ,LICENCIADO EN BELLAS ARTES, ,Mujeres,0,0,0,67,71,38,38,34,17,12,6,9,13,8,22,335
 , ,DIPLOMADO EN ESTADÃSTICA, ,Mujeres,0,0,0,3,1,1,0,2,2,0,1,0,4,1,1,16
 , ,DIPLOMADO EN Ã“PTICA Y OPTOMETRÃA, ,Mujeres,0,0,0,19,23,9,8,6,4,1,2,3,2,0,1,78
 , ,GRADO EN BIOLOGÃA, ,Mujeres,84,100,91,41,17,13,4,3,1,3,2,1,2,0,3,365
 , ,GRADO EN BIOQUÃMICA, ,Mujeres,26,23,29,2,1,0,0,0,0,0,0,1,1,0,0,83
 , ,GRADO EN CIENCIAS AMBIENTALES, ,Mujeres,14,32,36,21,13,4,5,5,3,0,0,0,0,0,0,133
 , ,GRADO EN ESTADÃSTICA, ,Mujeres,7,19,10,5,2,2,1,1,0,0,0,0,0,0,0,47
 , ,GRADO EN FÃSICA, ,Mujeres,15,12,11,9,1,4,2,0,0,0,0,0,0,0,0,54
 , ,GRADO EN GEOLOGÃA, ,Mujeres,11,18,9,5,4,1,1,1,0,1,1,1,0,0,0,53
 , ,GRADO EN INGENIERÃA ELECTRÃ“NICA INDUSTRIAL, ,Mujeres,9,6,1,1,0,0,0,1,0,0,0,0,0,0,0,18
 , ,GRADO EN INGENIERÃA QUÃMICA, ,Mujeres,36,35,31,7,5,4,2,0,1,0,0,0,0,0,0,121
 , ,GRADO EN MATEMÃTICAS, ,Mujeres,33,37,33,6,1,3,0,1,0,0,0,0,1,1,0,116
 , ,GRADO EN Ã“PTICA Y OPTOMETRÃA,339,Mujeres,45,48,68,33,11,7,6,2,4,0,2,0,1,0,3,230
